# Checksum: MTU5Njc0Nzc2MQo=
# Title: Zhijie's Ad Filter for AdAway
# Description: Filter composed of several other filters can block ads from websites (especially Chinese websites); it can also improve privacy and security. Hey buddy, enjoy your fantastic web surfing experience~
# Version: 1.3.5-20200806-7
# TimeUpdated: 2020-08-06T21:02:41+00:00
# Expires: 3 hours (update frequency)
# Homepage: https://github.com/hezhijie0327/AdFilter
# Total: 10988
# (DO NOT REMOVE)
127.0.0.1 localhost
:: mon-fra-2.inf.nimiq.network
0.0.0.0 mon-gbr-1.inf.nimiq.network
:: mon-gbr-1.inf.nimiq.network
0.0.0.0 mon.snssdk.com
:: mon.snssdk.com
0.0.0.0 mon.xtgreat.com
:: mon.xtgreat.com
0.0.0.0 monad.network
:: monad.network
0.0.0.0 monerise.com
:: monerise.com
0.0.0.0 monero-miner.com
:: monero-miner.com
0.0.0.0 monero-miner.net
:: monero-miner.net
0.0.0.0 monero.crypto-pool.fr
:: monero.crypto-pool.fr
0.0.0.0 monero.crypto-webminer.com
:: monero.crypto-webminer.com
0.0.0.0 monero.hashvault.pro
:: monero.hashvault.pro
0.0.0.0 monero.monerise.com
:: monero.monerise.com
0.0.0.0 monerominer.rocks
:: monerominer.rocks
0.0.0.0 moneroocean.stream
:: moneroocean.stream
0.0.0.0 monitor-uu.play.aiseet.atianqi.com
:: monitor-uu.play.aiseet.atianqi.com
0.0.0.0 monitor.uu.qq.com
:: monitor.uu.qq.com
0.0.0.0 monitor.yigao.com
:: monitor.yigao.com
0.0.0.0 monitoringservice.co
:: monitoringservice.co
0.0.0.0 monkeyminer.net
:: monkeyminer.net
0.0.0.0 moonbit.co.in
:: moonbit.co.in
0.0.0.0 moonify.io
:: moonify.io
0.0.0.0 mopub.com
:: mopub.com
0.0.0.0 more.tianjimedia.com
:: more.tianjimedia.com
0.0.0.0 moren-1252794300.file.myqcloud.com
:: moren-1252794300.file.myqcloud.com
0.0.0.0 morningdigit.com
:: morningdigit.com
0.0.0.0 motu.p4p.sina.com.cn
:: motu.p4p.sina.com.cn
0.0.0.0 motu.pagechoice.net
:: motu.pagechoice.net
0.0.0.0 mou.niu.xunlei.com
:: mou.niu.xunlei.com
0.0.0.0 moupdate1.kingsoft-office-service.com
:: moupdate1.kingsoft-office-service.com
0.0.0.0 mp.qy9.net
:: mp.qy9.net
0.0.0.0 mp.xi9p.com
:: mp.xi9p.com
0.0.0.0 mp4.res.hunantv.com
:: mp4.res.hunantv.com
0.0.0.0 mp4ba.qucaigg.com
:: mp4ba.qucaigg.com
0.0.0.0 mpb1.iteye.com
:: mpb1.iteye.com
0.0.0.0 mpb2.iteye.com
:: mpb2.iteye.com
0.0.0.0 mpp.vindicosuite.com
:: mpp.vindicosuite.com
0.0.0.0 mpush.cn
:: mpush.cn
0.0.0.0 mqqad.cs0309.html5.qq.com
:: mqqad.cs0309.html5.qq.com
0.0.0.0 mqqad.html5.qq.com
:: mqqad.html5.qq.com
0.0.0.0 mqqadr.reader.qq.com
:: mqqadr.reader.qq.com
0.0.0.0 mr.da.netease.com
:: mr.da.netease.com
0.0.0.0 mrelko.com
:: mrelko.com
0.0.0.0 mrw.so
:: mrw.so
0.0.0.0 ms.actingidekex.cn
:: ms.actingidekex.cn
0.0.0.0 ms.analytics.live.com
:: ms.analytics.live.com
0.0.0.0 ms.awqsaged.cn
:: ms.awqsaged.cn
0.0.0.0 ms.bdimg.com
:: ms.bdimg.com
0.0.0.0 ms.cnczjy.com
:: ms.cnczjy.com
0.0.0.0 ms.continuedsys.cn
:: ms.continuedsys.cn
0.0.0.0 ms.ienkdaccessory.cn
:: ms.ienkdaccessory.cn
0.0.0.0 ms.myyage.com
:: ms.myyage.com
0.0.0.0 ms.vipstatic.com
:: ms.vipstatic.com
0.0.0.0 msdkcoll.emarbox.com
:: msdkcoll.emarbox.com
0.0.0.0 msg-2.me
:: msg-2.me
0.0.0.0 msg.71.am
:: msg.71.am
0.0.0.0 msg.client.xunlei.com
:: msg.client.xunlei.com
0.0.0.0 msg.cn.miaozhen.com
:: msg.cn.miaozhen.com
0.0.0.0 msg.eclicks.cn
:: msg.eclicks.cn
0.0.0.0 msg.iqiyi.com
:: msg.iqiyi.com
0.0.0.0 msg.mobile.kugou.com
:: msg.mobile.kugou.com
0.0.0.0 msg.ptqy.gitv.tv
:: msg.ptqy.gitv.tv
0.0.0.0 msg.push.51y5.net
:: msg.push.51y5.net
0.0.0.0 msg.qy.net
:: msg.qy.net
0.0.0.0 msg.shouji.360.cn
:: msg.shouji.360.cn
0.0.0.0 msg.umengcloud.com
:: msg.umengcloud.com
0.0.0.0 msg2.client.xunlei.com
:: msg2.client.xunlei.com
0.0.0.0 msg2.video.qiyi.com
:: msg2.video.qiyi.com
0.0.0.0 msga.71.am
:: msga.71.am
0.0.0.0 msga.cupid.iqiyi.com
:: msga.cupid.iqiyi.com
0.0.0.0 msga.ptqy.gitv.tv
:: msga.ptqy.gitv.tv
0.0.0.0 msgv6.qy.net
:: msgv6.qy.net
0.0.0.0 mshow.fang.com
:: mshow.fang.com
0.0.0.0 msite.baidu.com
:: msite.baidu.com
0.0.0.0 mso.allyes.com
:: mso.allyes.com
0.0.0.0 msphoneclick.kuwo.cn
:: msphoneclick.kuwo.cn
0.0.0.0 mssp.baidu.com
:: mssp.baidu.com
0.0.0.0 msspjh.emarbox.com
:: msspjh.emarbox.com
0.0.0.0 msspsvr.emarbox.com
:: msspsvr.emarbox.com
0.0.0.0 mstat.zol.com.cn
:: mstat.zol.com.cn
0.0.0.0 mti.35kds.com
:: mti.35kds.com
0.0.0.0 mtl.ttsqgs.com
:: mtl.ttsqgs.com
0.0.0.0 mtl.xtpxw.com
:: mtl.xtpxw.com
0.0.0.0 mtrace.qq.com
:: mtrace.qq.com
0.0.0.0 mtracker.yunfan.com
:: mtracker.yunfan.com
0.0.0.0 mtracker.yunfancdn.com
:: mtracker.yunfancdn.com
0.0.0.0 multipools.beeppool.org
:: multipools.beeppool.org
0.0.0.0 munchkin.marketo.net
:: munchkin.marketo.net
0.0.0.0 munero.me
:: munero.me
0.0.0.0 musik-mp3.info
:: musik-mp3.info
0.0.0.0 mv.buerya.cn
:: mv.buerya.cn
0.0.0.0 mvads.kugou.com
:: mvads.kugou.com
0.0.0.0 mvip.zhuba8.com
:: mvip.zhuba8.com
0.0.0.0 mvp.mediav.com
:: mvp.mediav.com
0.0.0.0 mw.adwo.com
:: mw.adwo.com
0.0.0.0 mwallet1.beeppool.org
:: mwallet1.beeppool.org
0.0.0.0 mwnodes.viaxmr.com
:: mwnodes.viaxmr.com
0.0.0.0 mwor.gq
:: mwor.gq
0.0.0.0 mws.adsage.com
:: mws.adsage.com
0.0.0.0 mx.browsermine.com
:: mx.browsermine.com
0.0.0.0 mx.nimiq.com
:: mx.nimiq.com
0.0.0.0 mxcdn1.now.sh
:: mxcdn1.now.sh
0.0.0.0 mxcdn2.now.sh
:: mxcdn2.now.sh
0.0.0.0 mxm.plipala.com
:: mxm.plipala.com
0.0.0.0 mxvp-ad-config-prod-1.zenmxapps.com
:: mxvp-ad-config-prod-1.zenmxapps.com
0.0.0.0 mxvp-feature-toggle-prod-1.zenmxapps.com
:: mxvp-feature-toggle-prod-1.zenmxapps.com
0.0.0.0 my-material.zone1.meitudata.com
:: my-material.zone1.meitudata.com
0.0.0.0 my.adsmogo.com
:: my.adsmogo.com
0.0.0.0 my.mobfox.com
:: my.mobfox.com
0.0.0.0 mycleanmymac.com
:: mycleanmymac.com
0.0.0.0 mydisplay.ctfile.com
:: mydisplay.ctfile.com
0.0.0.0 myes.youku.com
:: myes.youku.com
0.0.0.0 myjsym.zichenit.com
:: myjsym.zichenit.com
0.0.0.0 mylovelymommy.tk
:: mylovelymommy.tk
0.0.0.0 mymm.zichenit.com
:: mymm.zichenit.com
0.0.0.0 myoffers.bid
:: myoffers.bid
0.0.0.0 mywallet.beeppool.org
:: mywallet.beeppool.org
0.0.0.0 n.35kds.com
:: n.35kds.com
0.0.0.0 n.3g.163.com
:: n.3g.163.com
0.0.0.0 n.a.mosenni.com
:: n.a.mosenni.com
0.0.0.0 n.ads3-adnow.com
:: n.ads3-adnow.com
0.0.0.0 n.amoad.com
:: n.amoad.com
0.0.0.0 n.gemini.yahoo.com
:: n.gemini.yahoo.com
0.0.0.0 n.mark.letv.com
:: n.mark.letv.com
0.0.0.0 n.xyszx678.com
:: n.xyszx678.com
0.0.0.0 na.ads.yahoo.com
:: na.ads.yahoo.com
0.0.0.0 na.monerise.com
:: na.monerise.com
0.0.0.0 na2m-pr.licenses.adobe.com
:: na2m-pr.licenses.adobe.com
0.0.0.0 nablabee.com
:: nablabee.com
0.0.0.0 nadjibsoft.blogspot.com
:: nadjibsoft.blogspot.com
0.0.0.0 nads.wuaiso.com
:: nads.wuaiso.com
0.0.0.0 nadscdn.wuaiso.com
:: nadscdn.wuaiso.com
0.0.0.0 nametraff.com
:: nametraff.com
0.0.0.0 napi-sumo.beeppool.org
:: napi-sumo.beeppool.org
0.0.0.0 nathetsof.com
:: nathetsof.com
0.0.0.0 natqs.bealge.sogou.com
:: natqs.bealge.sogou.com
0.0.0.0 nav.browser.miui.com
:: nav.browser.miui.com
0.0.0.0 nav.winasdaq.com
:: nav.winasdaq.com
0.0.0.0 nbgorv.cn
:: nbgorv.cn
0.0.0.0 nbrecsys.4paradigm.com
:: nbrecsys.4paradigm.com
0.0.0.0 nbsdk-baichuan.alicdn.com
:: nbsdk-baichuan.alicdn.com
0.0.0.0 nc.gdt.qq.com
:: nc.gdt.qq.com
0.0.0.0 nc004x.corp.youdao.com
:: nc004x.corp.youdao.com
0.0.0.0 nc045x.corp.youdao.com
:: nc045x.corp.youdao.com
0.0.0.0 nclog.mars.baofeng.net
:: nclog.mars.baofeng.net
0.0.0.0 nclog.pad.baofeng.net
:: nclog.pad.baofeng.net
0.0.0.0 ncmo.v44i.cn
:: ncmo.v44i.cn
0.0.0.0 ncoyqc.com
:: ncoyqc.com
0.0.0.0 ndapus.cn
:: ndapus.cn
0.0.0.0 nddmcconmqsy.ru
:: nddmcconmqsy.ru
0.0.0.0 ne.1rtb.com
:: ne.1rtb.com
0.0.0.0 nec.beeppool.org
:: nec.beeppool.org
0.0.0.0 ner-de-mi-nis-6.info
:: ner-de-mi-nis-6.info
0.0.0.0 nerdorium.org
:: nerdorium.org
0.0.0.0 nerohut.com
:: nerohut.com
0.0.0.0 netdna.reporo.net
:: netdna.reporo.net
0.0.0.0 network.nimiq.com
:: network.nimiq.com
0.0.0.0 never.ovh
:: never.ovh
0.0.0.0 new.browsermine.com
:: new.browsermine.com
0.0.0.0 new.cnzz.com
:: new.cnzz.com
0.0.0.0 new.minr.pw
:: new.minr.pw
0.0.0.0 new.taobc.com
:: new.taobc.com
0.0.0.0 new.yokaunion.com
:: new.yokaunion.com
0.0.0.0 news-img.51y5.net
:: news-img.51y5.net
0.0.0.0 news-l.play.aiseet.atianqi.com
:: news-l.play.aiseet.atianqi.com
0.0.0.0 news-l.play.cp81.ott.cibntv.net
:: news-l.play.cp81.ott.cibntv.net
0.0.0.0 news-l.play.ott.video.qq.com
:: news-l.play.ott.video.qq.com
0.0.0.0 news-log.51y5.net
:: news-log.51y5.net
0.0.0.0 news.51y5.net
:: news.51y5.net
0.0.0.0 news.58.com
:: news.58.com
0.0.0.0 news.766ba.net
:: news.766ba.net
0.0.0.0 news.cxxtv.com
:: news.cxxtv.com
0.0.0.0 news.l.qq.com
:: news.l.qq.com
0.0.0.0 news.mpush.qq.com
:: news.mpush.qq.com
0.0.0.0 news.push.126.net
:: news.push.126.net
0.0.0.0 news.qhstatic.com
:: news.qhstatic.com
0.0.0.0 news.u9377w.com
:: news.u9377w.com
0.0.0.0 news.w9377u.com
:: news.w9377u.com
0.0.0.0 news.yeyou.com
:: news.yeyou.com
0.0.0.0 newspage.xilu.com
:: newspage.xilu.com
0.0.0.0 newspush.sinajs.cn
:: newspush.sinajs.cn
0.0.0.0 newswifiapi.dfshurufa.com
:: newswifiapi.dfshurufa.com
0.0.0.0 newswifiapi.dftoutiao.com
:: newswifiapi.dftoutiao.com
0.0.0.0 nex.163.com
:: nex.163.com
0.0.0.0 nexioniect.com
:: nexioniect.com
0.0.0.0 nexstep.zdworks.com
:: nexstep.zdworks.com
0.0.0.0 nextbdom.ru
:: nextbdom.ru
0.0.0.0 nexttime.ovh
:: nexttime.ovh
0.0.0.0 nexus.ensighten.com
:: nexus.ensighten.com
0.0.0.0 nfdnserror1.wo.com.cn
:: nfdnserror1.wo.com.cn
0.0.0.0 nfdnserror10.wo.com.cn
:: nfdnserror10.wo.com.cn
0.0.0.0 nfdnserror11.wo.com.cn
:: nfdnserror11.wo.com.cn
0.0.0.0 nfdnserror12.wo.com.cn
:: nfdnserror12.wo.com.cn
0.0.0.0 nfdnserror13.wo.com.cn
:: nfdnserror13.wo.com.cn
0.0.0.0 nfdnserror14.wo.com.cn
:: nfdnserror14.wo.com.cn
0.0.0.0 nfdnserror15.wo.com.cn
:: nfdnserror15.wo.com.cn
0.0.0.0 nfdnserror16.wo.com.cn
:: nfdnserror16.wo.com.cn
0.0.0.0 nfdnserror17.wo.com.cn
:: nfdnserror17.wo.com.cn
0.0.0.0 nfdnserror2.wo.com.cn
:: nfdnserror2.wo.com.cn
0.0.0.0 nfdnserror3.wo.com.cn
:: nfdnserror3.wo.com.cn
0.0.0.0 nfdnserror4.wo.com.cn
:: nfdnserror4.wo.com.cn
0.0.0.0 nfdnserror5.wo.com.cn
:: nfdnserror5.wo.com.cn
0.0.0.0 nfdnserror6.wo.com.cn
:: nfdnserror6.wo.com.cn
0.0.0.0 nfdnserror7.wo.com.cn
:: nfdnserror7.wo.com.cn
0.0.0.0 nfdnserror8.wo.com.cn
:: nfdnserror8.wo.com.cn
0.0.0.0 nfdnserror9.wo.com.cn
:: nfdnserror9.wo.com.cn
0.0.0.0 nfwebminer.com
:: nfwebminer.com
0.0.0.0 ng3.ads.warnerbros.com
:: ng3.ads.warnerbros.com
0.0.0.0 ngads.go.com
:: ngads.go.com
0.0.0.0 ngrft.beeppool.org
:: ngrft.beeppool.org
0.0.0.0 nhz.adwo.com
:: nhz.adwo.com
0.0.0.0 nice.kuaizq.com
:: nice.kuaizq.com
0.0.0.0 nicorette.co.kr
:: nicorette.co.kr
0.0.0.0 niematego.tk
:: niematego.tk
0.0.0.0 nike666.com
:: nike666.com
0.0.0.0 nimiq.com
:: nimiq.com
0.0.0.0 nimiq.terorie.com
:: nimiq.terorie.com
0.0.0.0 nimiq.watch
:: nimiq.watch
0.0.0.0 nimiqpool.com
:: nimiqpool.com
0.0.0.0 nimiqtest.ml
:: nimiqtest.ml
0.0.0.0 ninaning.com
:: ninaning.com
0.0.0.0 ninemsn.imrworldwide.com
:: ninemsn.imrworldwide.com
0.0.0.0 ningtoldrop.ru
:: ningtoldrop.ru
0.0.0.0 niuer-req.xy.huijitrans.com
:: niuer-req.xy.huijitrans.com
0.0.0.0 njs.manhuahome.com
:: njs.manhuahome.com
0.0.0.0 njs.myhx120.com
:: njs.myhx120.com
0.0.0.0 njs.myyage.com
:: njs.myyage.com
0.0.0.0 njs.reliancevalve.com
:: njs.reliancevalve.com
0.0.0.0 njx.0302woeuxcbrnxcvsdfghu.xyz
:: njx.0302woeuxcbrnxcvsdfghu.xyz
0.0.0.0 njx.1202merpinsasfzpiyevc.xyz
:: njx.1202merpinsasfzpiyevc.xyz
0.0.0.0 nl.cookiescript.info
:: nl.cookiescript.info
0.0.0.0 nl.notice.iqiyi.com
:: nl.notice.iqiyi.com
0.0.0.0 nl.rcd.iqiyi.com
:: nl.rcd.iqiyi.com
0.0.0.0 nl1.monerise.com
:: nl1.monerise.com
0.0.0.0 nlog.baidu.com
:: nlog.baidu.com
0.0.0.0 noasic.beeppool.org
:: noasic.beeppool.org
0.0.0.0 noble55.com
:: noble55.com
0.0.0.0 noblock.pro
:: noblock.pro
0.0.0.0 node.coin-hive.com
:: node.coin-hive.com
0.0.0.0 node.viaxmr.com
:: node.viaxmr.com
0.0.0.0 node2.nimiq-network.com
:: node2.nimiq-network.com
0.0.0.0 node22.nimiq-network.com
:: node22.nimiq-network.com
0.0.0.0 node3.nimiq-network.com
:: node3.nimiq-network.com
0.0.0.0 node4.nimiq-network.com
:: node4.nimiq-network.com
0.0.0.0 node5.nimiq-network.com
:: node5.nimiq-network.com
0.0.0.0 node6.nimiq-network.com
:: node6.nimiq-network.com
0.0.0.0 node7.nimiq-network.com
:: node7.nimiq-network.com
0.0.0.0 node8.nimiq-network.com
:: node8.nimiq-network.com
0.0.0.0 node9.nimiq-network.com
:: node9.nimiq-network.com
0.0.0.0 nodes.viaxmr.com
:: nodes.viaxmr.com
0.0.0.0 norespar.ru
:: norespar.ru
0.0.0.0 norma-external-collect.meizu.com
:: norma-external-collect.meizu.com
0.0.0.0 notice.game.xiaomi.com
:: notice.game.xiaomi.com
0.0.0.0 notice.iqiyi.com
:: notice.iqiyi.com
0.0.0.0 notifiter.youmi.net
:: notifiter.youmi.net
0.0.0.0 notify.51dzt.com
:: notify.51dzt.com
0.0.0.0 notmining.org
:: notmining.org
0.0.0.0 novaminers.tk
:: novaminers.tk
0.0.0.0 novelsns.html5.qq.com
:: novelsns.html5.qq.com
0.0.0.0 np689.cn
:: np689.cn
0.0.0.0 npcdn1.now.sh
:: npcdn1.now.sh
0.0.0.0 nryiou.cn
:: nryiou.cn
0.0.0.0 ns1.cnzz.com
:: ns1.cnzz.com
0.0.0.0 ns1.srcips.com
:: ns1.srcips.com
0.0.0.0 ns2.cnzz.com
:: ns2.cnzz.com
0.0.0.0 ns2.cryptosearch.site
:: ns2.cryptosearch.site
0.0.0.0 ns2.cryptotab.net
:: ns2.cryptotab.net
0.0.0.0 ns2.srcips.com
:: ns2.srcips.com
0.0.0.0 nsclick.baidu.com
:: nsclick.baidu.com
0.0.0.0 nsclickvideo.baidu.com
:: nsclickvideo.baidu.com
0.0.0.0 nt.phpwind.com
:: nt.phpwind.com
0.0.0.0 ntfsformac.cn
:: ntfsformac.cn
0.0.0.0 nullrefexcep.com
:: nullrefexcep.com
0.0.0.0 nunu-001.now.sh
:: nunu-001.now.sh
0.0.0.0 nv.souid.com
:: nv.souid.com
0.0.0.0 nvrentao8.com
:: nvrentao8.com
0.0.0.0 nxes.mercury.sogou.com
:: nxes.mercury.sogou.com
0.0.0.0 nxw.0518g.com
:: nxw.0518g.com
0.0.0.0 nzfc.2zm4.cn
:: nzfc.2zm4.cn
0.0.0.0 o.4x25v.cn
:: o.4x25v.cn
0.0.0.0 o.fwmdafm.cn
:: o.fwmdafm.cn
0.0.0.0 o.if.qidian.com
:: o.if.qidian.com
0.0.0.0 o2o.api.xiaomi.com
:: o2o.api.xiaomi.com
0.0.0.0 oa-panther.data.aliyun.com
:: oa-panther.data.aliyun.com
0.0.0.0 obeyter.com
:: obeyter.com
0.0.0.0 object.de
:: object.de
0.0.0.0 oc.monerise.com
:: oc.monerise.com
0.0.0.0 oc.umeng.com
:: oc.umeng.com
0.0.0.0 oca.telemetry.microsoft.com
:: oca.telemetry.microsoft.com
0.0.0.0 ocean.cryptaloot.pro
:: ocean.cryptaloot.pro
0.0.0.0 ocean.directprimal.com
:: ocean.directprimal.com
0.0.0.0 ocean.webmine.pro
:: ocean.webmine.pro
0.0.0.0 ocean2.authcaptcha.com
:: ocean2.authcaptcha.com
0.0.0.0 ocean2.directprimal.com
:: ocean2.directprimal.com
0.0.0.0 ocuf.pzuth.cn
:: ocuf.pzuth.cn
0.0.0.0 odc.starwave.com
:: odc.starwave.com
0.0.0.0 odr.mookie1.com
:: odr.mookie1.com
0.0.0.0 oe.tredsd.com
:: oe.tredsd.com
0.0.0.0 oeeee.adsame.com
:: oeeee.adsame.com
0.0.0.0 oei1.gq
:: oei1.gq
0.0.0.0 oem.cnrghj.cn
:: oem.cnrghj.cn
0.0.0.0 offerreality.com
:: offerreality.com
0.0.0.0 offline-adv.oray.com
:: offline-adv.oray.com
0.0.0.0 og.zyzjpx.cn
:: og.zyzjpx.cn
0.0.0.0 ogrid.org
:: ogrid.org
0.0.0.0 ohwx.7cjsh.cn
:: ohwx.7cjsh.cn
0.0.0.0 oimagea2.ydstatic.com
:: oimagea2.ydstatic.com
0.0.0.0 oinkinns.tk
:: oinkinns.tk
0.0.0.0 old.browsermine.com
:: old.browsermine.com
0.0.0.0 oldk.gtifund.cn
:: oldk.gtifund.cn
0.0.0.0 oldtips.beeppool.org
:: oldtips.beeppool.org
0.0.0.0 olil.peopleselect.cn
:: olil.peopleselect.cn
0.0.0.0 olpv.onlylady.com
:: olpv.onlylady.com
0.0.0.0 olpvimg.onlylady.com
:: olpvimg.onlylady.com
0.0.0.0 olstats.onlylady.com
:: olstats.onlylady.com
0.0.0.0 omg.gzmxybg.com
:: omg.gzmxybg.com
0.0.0.0 omg.inte.sogoucdn.com
:: omg.inte.sogoucdn.com
0.0.0.0 omgmta.play.aiseet.atianqi.com
:: omgmta.play.aiseet.atianqi.com
0.0.0.0 omgmta.play.cp81.ott.cibntv.net
:: omgmta.play.cp81.ott.cibntv.net
0.0.0.0 omgmta.play.ott.video.qq.com
:: omgmta.play.ott.video.qq.com
0.0.0.0 omgmta.qq.com
:: omgmta.qq.com
0.0.0.0 omgmta1.qq.com
:: omgmta1.qq.com
0.0.0.0 omine.org
:: omine.org
0.0.0.0 omnikool.discovery.com
:: omnikool.discovery.com
0.0.0.0 onclkds.com
:: onclkds.com
0.0.0.0 onetag-sys.com
:: onetag-sys.com
0.0.0.0 online.cnzz.com
:: online.cnzz.com
0.0.0.0 onlinetips.baofeng5.baofeng.net
:: onlinetips.baofeng5.baofeng.net
0.0.0.0 ooo.0o0.ooo
:: ooo.0o0.ooo
0.0.0.0 ooop.zqwlkj.cn
:: ooop.zqwlkj.cn
0.0.0.0 op.ssp.qq.com
:: op.ssp.qq.com
0.0.0.0 ope.tanx.com
:: ope.tanx.com
0.0.0.0 opehs.tanx.com
:: opehs.tanx.com
0.0.0.0 open-pixon.ads-pixiv.net
:: open-pixon.ads-pixiv.net
0.0.0.0 open.e.kuaishou.com
:: open.e.kuaishou.com
0.0.0.0 open.play.cn
:: open.play.cn
0.0.0.0 open.snssdk.com
:: open.snssdk.com
0.0.0.0 openapi-news.meizu.com
:: openapi-news.meizu.com
0.0.0.0 openapi.guanjia.qq.com
:: openapi.guanjia.qq.com
0.0.0.0 openbox.mobilem.360.cn
:: openbox.mobilem.360.cn
0.0.0.0 openkatalog.com
:: openkatalog.com
0.0.0.0 openrcv.baidu.com
:: openrcv.baidu.com
0.0.0.0 openstat.net
:: openstat.net
0.0.0.0 openstorage.ad.cmvideo.cn
:: openstorage.ad.cmvideo.cn
0.0.0.0 opgirl-tmp.adbxb.cn
:: opgirl-tmp.adbxb.cn
0.0.0.0 oppo.yidianzixun.com
:: oppo.yidianzixun.com
0.0.0.0 opsm.qflwh.cn
:: opsm.qflwh.cn
0.0.0.0 optimized-by.rubiconproject.com
:: optimized-by.rubiconproject.com
0.0.0.0 optimus-ads.amap.com
:: optimus-ads.amap.com
0.0.0.0 optimus.ipinyou.com
:: optimus.ipinyou.com
0.0.0.0 opus.analytics.yahoo.com
:: opus.analytics.yahoo.com
0.0.0.0 orb.beeppool.org
:: orb.beeppool.org
0.0.0.0 oredero.com
:: oredero.com
0.0.0.0 orencia.pflexads.com
:: orencia.pflexads.com
0.0.0.0 origin-ads.exoclick.com
:: origin-ads.exoclick.com
0.0.0.0 origin-mc.corel.com
:: origin-mc.corel.com
0.0.0.0 osc.uranus.sogou.com
:: osc.uranus.sogou.com
0.0.0.0 osfota.cdn.aliyun.com
:: osfota.cdn.aliyun.com
0.0.0.0 oss-asq-static.11222.cn
:: oss-asq-static.11222.cn
0.0.0.0 osupdateservice.yunos.com
:: osupdateservice.yunos.com
0.0.0.0 otf.msn.com
:: otf.msn.com
0.0.0.0 oth.eve.mdt.qq.com
:: oth.eve.mdt.qq.com
0.0.0.0 oth.str.mdt.qq.com
:: oth.str.mdt.qq.com
0.0.0.0 oth.update.mdt.qq.com
:: oth.update.mdt.qq.com
0.0.0.0 otheve.beacon.qq.com
:: otheve.beacon.qq.com
0.0.0.0 otheve.play.aiseet.atianqi.com
:: otheve.play.aiseet.atianqi.com
0.0.0.0 othstr.play.aiseet.atianqi.com
:: othstr.play.aiseet.atianqi.com
0.0.0.0 ounion.openadx.com
:: ounion.openadx.com
0.0.0.0 outer.anquan.org
:: outer.anquan.org
0.0.0.0 output.nend.net
:: output.nend.net
0.0.0.0 oxo.jilinfurong.com
:: oxo.jilinfurong.com
0.0.0.0 p-l.play.aiseet.atianqi.com
:: p-l.play.aiseet.atianqi.com
0.0.0.0 p.37see.com
:: p.37see.com
0.0.0.0 p.99mssj.com
:: p.99mssj.com
0.0.0.0 p.9wotuan.com
:: p.9wotuan.com
0.0.0.0 p.adsymptotic.com
:: p.adsymptotic.com
0.0.0.0 p.alimama.com
:: p.alimama.com
0.0.0.0 p.appjiagu.com
:: p.appjiagu.com
0.0.0.0 p.aty.sohu.com
:: p.aty.sohu.com
0.0.0.0 p.bnuni.com
:: p.bnuni.com
0.0.0.0 p.clkservice.youdao.com
:: p.clkservice.youdao.com
0.0.0.0 p.egou.com
:: p.egou.com
0.0.0.0 p.estream.to
:: p.estream.to
0.0.0.0 p.gshtrl.top
:: p.gshtrl.top
0.0.0.0 p.hemnes.win
:: p.hemnes.win
0.0.0.0 p.imigame.com
:: p.imigame.com
0.0.0.0 p.inte.sogou.com
:: p.inte.sogou.com
0.0.0.0 p.kf3msfm.com
:: p.kf3msfm.com
0.0.0.0 p.kugou.com
:: p.kugou.com
0.0.0.0 p.l.qq.com
:: p.l.qq.com
0.0.0.0 p.lu.sogou.com
:: p.lu.sogou.com
0.0.0.0 p.m5bn.com
:: p.m5bn.com
0.0.0.0 p.medialytics.com
:: p.medialytics.com
0.0.0.0 p.mendoc.cn
:: p.mendoc.cn
0.0.0.0 p.nexac.com
:: p.nexac.com
0.0.0.0 p.niudashu.com
:: p.niudashu.com
0.0.0.0 p.raidmedia.com.cn
:: p.raidmedia.com.cn
0.0.0.0 p.rfihub.com
:: p.rfihub.com
0.0.0.0 p.s.360.cn
:: p.s.360.cn
0.0.0.0 p.sdu8cvc.com
:: p.sdu8cvc.com
0.0.0.0 p.skimresources.com
:: p.skimresources.com
0.0.0.0 p.store.qq.com
:: p.store.qq.com
0.0.0.0 p.tamenshuo.com
:: p.tamenshuo.com
0.0.0.0 p.tanx.com
:: p.tanx.com
0.0.0.0 p.tencentmind.com
:: p.tencentmind.com
0.0.0.0 p.tidafors.xyz
:: p.tidafors.xyz
0.0.0.0 p.whytoss.com
:: p.whytoss.com
0.0.0.0 p.yigao.com
:: p.yigao.com
0.0.0.0 p.yiqifa.com
:: p.yiqifa.com
0.0.0.0 p2.hyz86.com
:: p2.hyz86.com
0.0.0.0 p2.l.qq.com
:: p2.l.qq.com
0.0.0.0 p2.ykauto.cn
:: p2.ykauto.cn
0.0.0.0 p215223.clksite.com
:: p215223.clksite.com
0.0.0.0 p215223.inclk.com
:: p215223.inclk.com
0.0.0.0 p215223.mycdn2.co
:: p215223.mycdn2.co
0.0.0.0 p2pmid.baofeng.com
:: p2pmid.baofeng.com
0.0.0.0 p2pmidzj.baofeng.com
:: p2pmidzj.baofeng.com
0.0.0.0 p2sdmkj6t.bkt.clouddn.com
:: p2sdmkj6t.bkt.clouddn.com
0.0.0.0 p3p.mmstat.com
:: p3p.mmstat.com
0.0.0.0 p3p.sogou.com
:: p3p.sogou.com
0.0.0.0 p3p.yahoo.com
:: p3p.yahoo.com
0.0.0.0 p4psearch.china.alibaba.com
:: p4psearch.china.alibaba.com
0.0.0.0 p555.cc
:: p555.cc
